,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
403,ÆòÁ¡5,º¹¼øµµ°¡,rhdy****,23.03.29.,¼±¹°¹Þ¾Æ¼­. ¸¶¼Åº¸°í Àç±¸¸ÅÇß¾î¿äÁ¤¸» Åº»ê¸À¿¡ ¼öÁ¦¸·°É¸®°¡ ³Ê¹« ¸ÀÀÖ¾î¿äÀ¯Åë±âÇÑµµ ÇÑ´ÞÀÌ»ó ³²¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù,"¼±¹°¹Þ¾Æ¼­. ¸¶¼Åº¸°í Àç±¸¸ÅÇß¾î¿ä
Á¤¸» Åº»ê¸À¿¡ ¼öÁ¦¸·°É¸®°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä
À¯Åë±âÇÑµµ ÇÑ´ÞÀÌ»ó ³²¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù"
404,ÆòÁ¡5,º¹¼øµµ°¡,domi****,23.03.29.,¼±¹°¿ëÀ¸·Î ÁÖ¹®Çß´Âµ¥ ¸ÀÀÖ´Ù°í ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä,¼±¹°¿ëÀ¸·Î ÁÖ¹®Çß´Âµ¥ ¸ÀÀÖ´Ù°í ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä
405,ÆòÁ¡5,º¹¼øµµ°¡,lin9****,23.03.29.,¹è¼Ûµµ ºü¸£°í ¼±¹°ÇÏ±â ÁÁ¾Æ¿ä,¹è¼Ûµµ ºü¸£°í ¼±¹°ÇÏ±â ÁÁ¾Æ¿ä
406,ÆòÁ¡5,º¹¼øµµ°¡,alek****,23.03.29.,ÁÁÀº¼±¹°ÀÌ¿´½À´Ï´Ù.,ÁÁÀº¼±¹°ÀÌ¿´½À´Ï´Ù.
407,ÆòÁ¡5,º¹¼øµµ°¡,kny0****,23.03.29.,Æ÷Àå ³Ê¹« ÀßµÇ¾îÀÖ°í ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä?,Æ÷Àå ³Ê¹« ÀßµÇ¾îÀÖ°í ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä?
408,ÆòÁ¡5,º¹¼øµµ°¡,dd21****,23.03.28.,¼±¹°·Î µå·È´Âµ¥ ´Ùµé ÇÑ°á°°ÀÌ ½Å¼¼°è¸¦ ¸Àº¸¾Ò´Ù¸ç ÁÁ¾ÆÇÏ½Ã³×¿ä?,¼±¹°·Î µå·È´Âµ¥ ´Ùµé ÇÑ°á°°ÀÌ ½Å¼¼°è¸¦ ¸Àº¸¾Ò´Ù¸ç ÁÁ¾ÆÇÏ½Ã³×¿ä?
409,ÆòÁ¡5,º¹¼øµµ°¡,yunj****,23.03.28.,Æò¼Ò¿¡ ¸Ô´ø ¸·°É¸®µé º¸´Ù ´õ ½ÃÅ­ÇÏ³ª ¿ä±¸¸£Æ® °°°í ÁÁ¾Ò½À´Ï´Ù,Æò¼Ò¿¡ ¸Ô´ø ¸·°É¸®µé º¸´Ù ´õ ½ÃÅ­ÇÏ³ª ¿ä±¸¸£Æ® °°°í ÁÁ¾Ò½À´Ï´Ù
410,ÆòÁ¡5,º¹½¹½¹,kang****,23.03.28.,º¹¼øµµ°¡ ÃÖ°í¿¹¿ä ¹è¼Ûµµ Á¶½ÉÈ÷ ÀßÇØÁÖ¼Ì¾î¿ä,º¹¼øµµ°¡ ÃÖ°í¿¹¿ä ¹è¼Ûµµ Á¶½ÉÈ÷ ÀßÇØÁÖ¼Ì¾î¿ä
411,ÆòÁ¡5,º¹¼øµµ°¡,djat****,23.03.28.,¸·°É¸®´Â º¹¼øµµ°¡ÁÒ µû¶ó¿Ã¼ö¾ø´Â ¸À,¸·°É¸®´Â º¹¼øµµ°¡ÁÒ µû¶ó¿Ã¼ö¾ø´Â ¸À
412,ÆòÁ¡5,º¹¼øµµ°¡,luon****,23.03.28.,ÀÚÁÖ¸¶½Ã°í ÀÖ¾î¿ä ¸ÀÀÖ½À´Ï´Ù,ÀÚÁÖ¸¶½Ã°í ÀÖ¾î¿ä ¸ÀÀÖ½À´Ï´Ù
413,ÆòÁ¡5,º¹¼øµµ°¡,ghkd****,23.03.28.,¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ë¸ÀÀÖ¾î¿ä,"¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ë
¸ÀÀÖ¾î¿ä"
414,ÆòÁ¡5,º¹½¹½¹,linl****,23.03.27.,ÀÏº» ¿©Çà °¥ ±âÈ¸°¡ »ý°å´Âµ¥ ¼ö½Ê³â °¡±õ°Ô Áö³½ ±³Æ÷ Ä£±¸°¡ »ý°¢³µ¾î¿ä. ¸·°É¸® ÁÁ¾ÆÇÏ´Â ±× Ä£±¸¸¦ À§ÇØ ³»°¡ ÁÁ¾ÆÇÏ´Â ÀÌ ¸·°É¸®¸¦ ÁÖ¹®Çß´Âµ¥ ¾îÂî °¡Á®°¡¾ß ÇÏ³ª°¡ °í¹ÎÀÌ¾úÁÒ.,"ÀÏº» ¿©Çà °¥ ±âÈ¸°¡ »ý°å´Âµ¥ ¼ö½Ê³â °¡±õ°Ô Áö³½ ±³Æ÷ Ä£±¸°¡ »ý°¢³µ¾î¿ä. ¸·°É¸® ÁÁ¾ÆÇÏ´Â ±× Ä£±¸¸¦ À§ÇØ ³»°¡ ÁÁ¾ÆÇÏ´Â ÀÌ ¸·°É¸®¸¦ ÁÖ¹®Çß´Âµ¥ ¾îÂî °¡Á®°¡¾ß ÇÏ³ª°¡ °í¹ÎÀÌ¾úÁÒ.
Äµ ¸·°É¸®´Â ²Ç²Ç ¾ó·Á¼­ µ¶ÀÏ±îÁö °¡Á®°£ ÀûÀÌ ÀÖ´Âµ¥ À¯³­È÷ Åº»êÀÌ ¸¹Àº ÀÌ »ý¸·°É¸®´Â ¾îÂ°¾ß ÇÏ´ÂÁö¡¦ ÀÎÅÍ³Ý ÇÑÂü µÚÁ®º¸°í È¸»ç¿¡µµ ¹°¾îºÃ´Âµ¥ Àå´ãÇÒ ¼ö°¡ ¾ø´ë¿ä. ¾ó¾ú´Ù ³ì¾Æµµ Ç°Áú¿¡ »ó°üÀÌ ¾ø´Ù´Â ´ë´äÀº µé¾úÁÒ.
ÀÏ´Ü ¸ðÇèÀ» ÇØº¸±â·Î ÇÏ°í ³Ãµ¿½Ç¿¡ ¾ó·È¾î¿ä. ¶È¹Ù·Î ¼¼¿ö¼­ ¾ó·È¾î¿ä. ÀÌµû±Ý µé¿©´Ù º¸¸é¼­ »óÅÂ È®ÀÎÇÏ°í¡¦ Èå¸§ÀÌ ÀüÇô ¾øÀ» Á¤µµ·Î ¾ó·Á¼­ ·¦À¸·Î ²Ç²Ç ½Î°í ÅÃ¹è ¹ÞÀº º¸³Ã¹é¿¡ ±×´ë·Î ´ã¾Æ¼­ Æ®··Å©¿¡ °¡Á®°¬¾î¿ä.
ºñÇà½Ã°£ÀÌ¾ß µÎ ½Ã°£ ³²ÁþÀÌÁö¸¸ Áý¿¡¼­ °øÇ× °¡°í Áü ºÎÄ¡°í ±â´Ù¸®°í¡¦ ÇÑ³ªÀýÀÌ»ó °É·ÈÁö¸¸ ¸ÖÂÄ ¼º°øÀÔ´Ï´Ù. ±³Æ÷ 3,4´ëÀÎµ¥ ¿©ÅÂ ÇÑ±¹ ¿©±ÇÀ» µé°í ´Ù´Ï´Â, À¯¸í´ëÇÐÀÇ ¸ÚÁø ¿©±³¼öÀÎ ±× Ä£±¸ ¾îÂî³ª ÁÁ¾ÆÇÏ´øÁö¡¦!
±¹À§ ¼±¾çÇÑ ±âºÐÀÔ´Ï´Ù.
±× Ä£±¸ ÇÑ±¹ ´Ù´Ï·¯ ¿À¸é °°ÀÌ º¹¼øµµ°¡ ¼¤ÆäÀÎ ¸·°É¸® ¸ÔÀ¸·¯ °¡¾ß°Ú¾î¿ä."
415,ÆòÁ¡5,º¹¼øµµ°¡,jst9****,23.03.27.,¿©ÀÚÄ£±¸ ºÎ¸ð´Ô ¼±¹°ÇØµå·È´Âµ¥ ³Ê¹« ¸ÀÀÖ¾îÇÏ¼Å¿ä,¿©ÀÚÄ£±¸ ºÎ¸ð´Ô ¼±¹°ÇØµå·È´Âµ¥ ³Ê¹« ¸ÀÀÖ¾îÇÏ¼Å¿ä
416,ÆòÁ¡4,º¹½¹½¹,wjdw****,23.03.27.,¿¹ÀüÁ¶´Ù ¸ÀÀÌ ¾Æ½±Áö¸¸ ¿©ÀüÈ÷ Åº»êÀº °­ÇÏ³»¿µ,¿¹ÀüÁ¶´Ù ¸ÀÀÌ ¾Æ½±Áö¸¸ ¿©ÀüÈ÷ Åº»êÀº °­ÇÏ³»¿µ
417,ÆòÁ¡5,º¹¼øµµ°¡,mjr6****,23.03.27.,Åº»êÀÌ ½êÁö¸¸ ³Ê¹« ¸ÀÀÖ´Â ¸·°É¸®ÀÔ´Ï´Ù,Åº»êÀÌ ½êÁö¸¸ ³Ê¹« ¸ÀÀÖ´Â ¸·°É¸®ÀÔ´Ï´Ù
418,ÆòÁ¡5,º¹¼øµµ°¡,alic****,23.03.27.,¹è¼Û ²Ä²ÄÇÏ°í ¿ª½Ã ¸ÀÀÖ½À´Ï´Ù!,¹è¼Û ²Ä²ÄÇÏ°í ¿ª½Ã ¸ÀÀÖ½À´Ï´Ù!
419,ÆòÁ¡5,·Ôµ¥ON,s*y*****,23.03.27.,´Ã ÁÖ¹®ÇÒ¶§¸¶´Ù Àß ¸Ô°í ÀÕ¾î¿ä,´Ã ÁÖ¹®ÇÒ¶§¸¶´Ù Àß ¸Ô°í ÀÕ¾î¿ä
420,ÆòÁ¡4,º¹¼øµµ°¡,dhth****,23.03.27.,¸ÀÀÕ°í ÁÁ¾Æ¿ä ´ã¿¡ ¶Ç »ì·Á±¸¿ä,¸ÀÀÕ°í ÁÁ¾Æ¿ä ´ã¿¡ ¶Ç »ì·Á±¸¿ä
421,ÆòÁ¡5,º¹¼øµµ°¡,jms3****,23.03.27.,¿ª½Ã ¸ÀÀÖ¾î¿ä ÃßÃµ,¿ª½Ã ¸ÀÀÖ¾î¿ä ÃßÃµ
422,ÆòÁ¡5,º¹½¹½¹,noth****,23.03.27.,¼±¹°Çß¾î¿ä ~~ ÁÁÀº ¼±¹° ¹Þ¾Æ °¨»çÇÏ´Ù°í ÇÏ³×¿ä ~,¼±¹°Çß¾î¿ä ~~ ÁÁÀº ¼±¹° ¹Þ¾Æ °¨»çÇÏ´Ù°í ÇÏ³×¿ä ~
423,ÆòÁ¡5,º¹¼øµµ°¡,liji****,23.03.27.,»óÇ° ¹è¼Û »¡¶ú½À´Ï´Ù¸ÀÀº ¿¹Àü¿¡ °íÇâ¿¡¼­ ¸Ô¾ú´ø ¸À ÀÔ´Ï´Ù¾ÕÀ¸·Î ÀÚÁÖ ±¸¸ÅÇØ¼­ ¸¶½Ç°Í °°³×¿ä°¨»çÇÕ´Ï´Ù~,"»óÇ° ¹è¼Û »¡¶ú½À´Ï´Ù
¸ÀÀº ¿¹Àü¿¡ °íÇâ¿¡¼­ ¸Ô¾ú´ø ¸À ÀÔ´Ï´Ù
¾ÕÀ¸·Î ÀÚÁÖ ±¸¸ÅÇØ¼­ ¸¶½Ç°Í °°³×¿ä
°¨»çÇÕ´Ï´Ù~"
424,ÆòÁ¡5,º¹½¹½¹,shs_****,23.03.27.,ºü¸¥¹è¼Û°¨»çÇÕ´Ï´Ù Åº»ê»ì¾ÆÀÖ³»¿ä,ºü¸¥¹è¼Û°¨»çÇÕ´Ï´Ù Åº»ê»ì¾ÆÀÖ³»¿ä
425,ÆòÁ¡5,º¹¼øµµ°¡,anne****,23.03.26.,ÁÁÀº ¼±¹° Çß¾î¿ä. µå½Ã´Â ºÐÀº ¸ðµÎ ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÕ´Ï´Ù.,ÁÁÀº ¼±¹° Çß¾î¿ä. µå½Ã´Â ºÐÀº ¸ðµÎ ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÕ´Ï´Ù.
426,ÆòÁ¡5,º¹¼øµµ°¡,sm12****,23.03.26.,¾ÆÁÖÅå½î¸é¼­ ¸ÀÀÖ¾î¿ä¤Ñ °¡°ÝÀÌÁ»ºñ½Î¿ä~,¾ÆÁÖÅå½î¸é¼­ ¸ÀÀÖ¾î¿ä¤Ñ °¡°ÝÀÌÁ»ºñ½Î¿ä~
427,ÆòÁ¡5,º¹¼øµµ°¡,cale****,23.03.26.,ºü¸¥¹è¼ÛÀº ¹°·ÐÀÌ°í ¿ª½Ã º¹¼øµµ°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä. ¾Æ¸¶ Á¶¸¸°£ ´Ù½Ã ½ÃÅ³°Í °°¾Æ¿ä ¤¾¤¾ ¸·°É¸®°èÀÇ ¼¤ÆóÀÎ!! Â¯ÀÔ´Ï´Ù,ºü¸¥¹è¼ÛÀº ¹°·ÐÀÌ°í ¿ª½Ã º¹¼øµµ°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä. ¾Æ¸¶ Á¶¸¸°£ ´Ù½Ã ½ÃÅ³°Í °°¾Æ¿ä ¤¾¤¾ ¸·°É¸®°èÀÇ ¼¤ÆóÀÎ!! Â¯ÀÔ´Ï´Ù
428,ÆòÁ¡5,º¹¼øµµ°¡,heoh****,23.03.26.,º¹¼øµµ°¡¸¸ ¸Ô¾î¿ä ¤»¤»,º¹¼øµµ°¡¸¸ ¸Ô¾î¿ä ¤»¤»
429,ÆòÁ¡5,º¹¼øµµ°¡,sino****,23.03.26.,½ºÆÄÅ¬¸µ ¿ÍÀÎ °°¾Æ¿ä!Åå½î´Â Ã»·®ÇÔ°ú ºÎµå·¯¿òÀÌ °øÁ¸ÇÏ´Â ¼ú°°¾Æ¿ä,"½ºÆÄÅ¬¸µ ¿ÍÀÎ °°¾Æ¿ä!
Åå½î´Â Ã»·®ÇÔ°ú ºÎµå·¯¿òÀÌ °øÁ¸ÇÏ´Â ¼ú°°¾Æ¿ä"
430,ÆòÁ¡5,º¹¼øµµ°¡,npro****,23.03.26.,¿äÁò º¹¼øµµ°¡ ¸·°É¸®¿¡ ¿ÏÀü ºüÁ³³×¿ä¤¾¤¾ÀÚ²ÙÀÚ²Ù »ý°¢³³´Ï´Ù¤¾¤¾ÀÏ¹Ý ¸·°É¸®´Â »ýÆ®¸²ÀÌ ¿Ã¶ó¿Í¼­ ÁÁ¾ÆÇÏÁö¾Ê´Âµ¥ ÀÌ°Ç ¾È¿Ã¶ó¿Í¼­ ÁÁ¾Æ¿ä´Ù ¸¶½Ã¸é ¶Ç ÁÖ¹®ÇÒ°Ô¿ä,"¿äÁò º¹¼øµµ°¡ ¸·°É¸®¿¡ ¿ÏÀü ºüÁ³³×¿ä¤¾¤¾
ÀÚ²ÙÀÚ²Ù »ý°¢³³´Ï´Ù¤¾¤¾
ÀÏ¹Ý ¸·°É¸®´Â »ýÆ®¸²ÀÌ ¿Ã¶ó¿Í¼­ ÁÁ¾ÆÇÏÁö¾Ê´Âµ¥ ÀÌ°Ç ¾È¿Ã¶ó¿Í¼­ ÁÁ¾Æ¿ä
´Ù ¸¶½Ã¸é ¶Ç ÁÖ¹®ÇÒ°Ô¿ä"
431,ÆòÁ¡5,º¹½¹½¹,tomb****,23.03.26.,°¨»çÇÕ´Ï´Ù ÁÁÀºÁ¦Ç°ÀÔ´Ï´Ù,°¨»çÇÕ´Ï´Ù ÁÁÀºÁ¦Ç°ÀÔ´Ï´Ù
432,ÆòÁ¡5,º¹¼øµµ°¡,jesa****,23.03.26.,ÀçÀçÀç±¸¸Å ~~~~,ÀçÀçÀç±¸¸Å ~~~~
433,ÆòÁ¡5,º¹¼øµµ°¡,jaei****,23.03.25.,¿ÍÀÌÇÁ°¡ ¸·°É¸® ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥ ÀÌ°Ç °è¼Ó Àç±¸¸ÅÇØ¼­ ¸¶½Ã°í ÀÖ¾î¿ä.,¿ÍÀÌÇÁ°¡ ¸·°É¸® ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥ ÀÌ°Ç °è¼Ó Àç±¸¸ÅÇØ¼­ ¸¶½Ã°í ÀÖ¾î¿ä.
434,ÆòÁ¡5,º¹¼øµµ°¡,hazz****,23.03.25.,°¨Ä¥¸ÀÀÌ ÀÖ°í ÀÔ¾ÈÀÌ »óÄèÇÏ³×¿ä µ¥ÀÏ¸®·Î Áñ±â±â ÁÁ¾Æ¿ä,°¨Ä¥¸ÀÀÌ ÀÖ°í ÀÔ¾ÈÀÌ »óÄèÇÏ³×¿ä µ¥ÀÏ¸®·Î Áñ±â±â ÁÁ¾Æ¿ä
435,ÆòÁ¡5,º¹¼øµµ°¡,lien****,23.03.25.,±âº»ÀÌ Á¦ÀÏ ¸À³ª¿ä,±âº»ÀÌ Á¦ÀÏ ¸À³ª¿ä
436,ÆòÁ¡5,º¹¼øµµ°¡,tax-****,23.03.24.,´ëÀü¿ª¿¡¼­ »ç¿À¸é ¹«°Å¿îµ¥...³×ÀÌ¹ö¿¡¼­ ÁÖ¹®ÇÏ´Ï ÁÁ¾Æ¿äÆÄÆ¼½Ã ÇÊ¼öÇ° º¹¼øµµ°¡,"´ëÀü¿ª¿¡¼­ »ç¿À¸é ¹«°Å¿îµ¥...
³×ÀÌ¹ö¿¡¼­ ÁÖ¹®ÇÏ´Ï ÁÁ¾Æ¿ä
ÆÄÆ¼½Ã ÇÊ¼öÇ° º¹¼øµµ°¡"
437,ÆòÁ¡5,º¹¼øµµ°¡,alwl****,23.03.24.,º¹¼øµµ°¡´Â ÁøÂ¥ .. »ç¶ûÀÌ¿¡¿ä »õÄÞ´ÞÄÞ ¤Ð,º¹¼øµµ°¡´Â ÁøÂ¥ .. »ç¶ûÀÌ¿¡¿ä »õÄÞ´ÞÄÞ ¤Ð
438,ÆòÁ¡4,º¹¼øµµ°¡,mido****,23.03.24.,¼±¹°º¸³Â´Âµ¥ ³Ê¹« ÁÁ¾ÆÇÏ¼Ì½À´Ï´Ù,¼±¹°º¸³Â´Âµ¥ ³Ê¹« ÁÁ¾ÆÇÏ¼Ì½À´Ï´Ù
439,ÆòÁ¡5,º¹¼øµµ°¡,tmda****,23.03.24.,¾ÆÁÖ¸ÀÀÖ¾î¿ä ¹è¼Ûµµ»¡¶ó¼­ÁÁ¾Æ¿ä,¾ÆÁÖ¸ÀÀÖ¾î¿ä ¹è¼Ûµµ»¡¶ó¼­ÁÁ¾Æ¿ä
440,ÆòÁ¡5,º¹¼øµµ°¡,prev****,23.03.24.,¸·°É¸® ¼¼°è¿¡¼­ ¿¡¸£¸Þ½º,¸·°É¸® ¼¼°è¿¡¼­ ¿¡¸£¸Þ½º
441,ÆòÁ¡5,º¹½¹½¹,nose****,23.03.24.,ºñ½Î±äÇÏÁö¸¸ ÁÁ¾Æ¿ä Ç×»ó,ºñ½Î±äÇÏÁö¸¸ ÁÁ¾Æ¿ä Ç×»ó
442,ÆòÁ¡5,º¹¼øµµ°¡,anch****,23.03.24.,¸Àµµ ÁÁ°í ¹ÝÀÀµµ ÁÁ¾Æ¿ä,¸Àµµ ÁÁ°í ¹ÝÀÀµµ ÁÁ¾Æ¿ä
443,ÆòÁ¡5,º¹½¹½¹,tnql****,23.03.24.,¹è¼Û ¿Õ ºü¸¨´Ï´Ù¸Àµµ ±Â,"¹è¼Û ¿Õ ºü¸¨´Ï´Ù
¸Àµµ ±Â"
444,ÆòÁ¡5,º¹¼øµµ°¡,only****,23.03.24.,¾Æºü°¡ ³Ê¹« ÁÁ¾ÆÇÏ¼¼¿ä¸·°É¸® ¾ÈÁÁ¾ÆÇÏ¼Ì´Âµ¥ ÀÌ°Å µå½Å ÀÌÈÄ¿¡ ÃëÇâÀÌ ¹Ù²î¼Ì´Ù³×¿ä:),"¾Æºü°¡ ³Ê¹« ÁÁ¾ÆÇÏ¼¼¿ä
¸·°É¸® ¾ÈÁÁ¾ÆÇÏ¼Ì´Âµ¥ ÀÌ°Å µå½Å ÀÌÈÄ¿¡ ÃëÇâÀÌ ¹Ù²î¼Ì´Ù³×¿ä:)"
445,ÆòÁ¡5,º¹¼øµµ°¡,only****,23.03.24.,¼±¹°·Î ÁÖ±â ³Ê¹« ÁÁ¾Æ¿ä´Ù¸¸ Æ÷Àåºñ°¡ ³Ê¹« ºñ½Î³×¿ä¤Ð¤Ð,"¼±¹°·Î ÁÖ±â ³Ê¹« ÁÁ¾Æ¿ä
´Ù¸¸ Æ÷Àåºñ°¡ ³Ê¹« ºñ½Î³×¿ä¤Ð¤Ð"
446,ÆòÁ¡5,º¹¼øµµ°¡,sth0****,23.03.23.,¾Æ¹öÁö »çµå·È´Âµ¥ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ã³×¿ä ¤»¤»,¾Æ¹öÁö »çµå·È´Âµ¥ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ã³×¿ä ¤»¤»
447,ÆòÁ¡5,º¹½¹½¹,yes1****,23.03.23.,ÀÚÁÖ ½ÃÄÑ¸Ô¾î¿ä Ç×»ó ¸ÀÀÖ½À´Ï´õ,ÀÚÁÖ ½ÃÄÑ¸Ô¾î¿ä Ç×»ó ¸ÀÀÖ½À´Ï´õ
448,ÆòÁ¡3,º¹¼øµµ°¡,dkgh****,23.03.23.,¸ÀÀÖ¾î¿ä.Åå½î´Â¸ÀÀÌ ¼¼±äÇØ¿ä.,"¸ÀÀÖ¾î¿ä.
Åå½î´Â¸ÀÀÌ ¼¼±äÇØ¿ä."
449,ÆòÁ¡5,º¹¼øµµ°¡,yunj****,23.03.23.,Ä£±¸ ¼±¹°·Î Áá´Âµ¥ ÁÁ¾ÆÇÏ³×¿ä,Ä£±¸ ¼±¹°·Î Áá´Âµ¥ ÁÁ¾ÆÇÏ³×¿ä
450,ÆòÁ¡3,º¹¼øµµ°¡,dkgh****,23.03.23.,¸ÀÀÖ¾î¿ä.°¡°ÝÀÌ ºñ½Î¼­ ¾Æ½±,¸ÀÀÖ¾î¿ä.°¡°ÝÀÌ ºñ½Î¼­ ¾Æ½±
451,ÆòÁ¡4,º¹¼øµµ°¡,dkgh****,23.03.23.,¸ÀÀÖ¾î¿ä.¼±¹°¿ëÀ¸·Îµµ ±¦Âú,¸ÀÀÖ¾î¿ä.¼±¹°¿ëÀ¸·Îµµ ±¦Âú
452,ÆòÁ¡3,º¹¼øµµ°¡,dkgh****,23.03.23.,¸ÀÀÖ¾î¿ä ¼±¹°¿ëÀ¸·Î±¸ÀÔ,¸ÀÀÖ¾î¿ä ¼±¹°¿ëÀ¸·Î±¸ÀÔ
453,ÆòÁ¡5,º¹½¹½¹,bonh****,23.03.23.,¸·°É¸®°èÀÇ µ¼Æä¸®´¨,¸·°É¸®°èÀÇ µ¼Æä¸®´¨
454,ÆòÁ¡3,º¹¼øµµ°¡,dkgh****,23.03.23.,¸ÀÀÖ¾î¿ä.°¡°ÝÀÌ Á»Àú·ÅÇßÀ¸¸éÁÁ°Ú¾î¿ä,"¸ÀÀÖ¾î¿ä.
°¡°ÝÀÌ Á»Àú·ÅÇßÀ¸¸éÁÁ°Ú¾î¿ä"
455,ÆòÁ¡5,º¹¼øµµ°¡,bibi****,23.03.23.,ºü¸¥¹è¼Û°¨»çÇÕ´Ï´Ù ¶ÇÀÌ¿ëÇÒ°Ô¿ä,ºü¸¥¹è¼Û°¨»çÇÕ´Ï´Ù ¶ÇÀÌ¿ëÇÒ°Ô¿ä
456,ÆòÁ¡5,º¹¼øµµ°¡,choj****,23.03.23.,ÁÁÀº ÇÏ·ç µÇ¼¼¿ä ¤¾¤¾ ³× ¾Ë°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù ¤¾¤¾ ³× ¾Ë°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,ÁÁÀº ÇÏ·ç µÇ¼¼¿ä ¤¾¤¾ ³× ¾Ë°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù ¤¾¤¾ ³× ¾Ë°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù
457,ÆòÁ¡5,º¹¼øµµ°¡,djaw****,23.03.22.,¸ñ³Ñ±èÀÌ ºÎµå·´°í ÁøÇÑ¸À¿¡ ¸·°É¸®¿¹¿ä´Ü¸ÀÀÌ ÀÖ¾î¼­ °è¼Ó ¸¶½Ã´Ù º¸¸é ¾î´À»õ ²Ì¶ó µÇ¾î ÀÖÀ» ¼ö ÀÖÀ¸´Ï ÁÖÀÇÇØ¾ÖÇØ¿ä,"¸ñ³Ñ±èÀÌ ºÎµå·´°í ÁøÇÑ¸À¿¡ ¸·°É¸®¿¹¿ä
´Ü¸ÀÀÌ ÀÖ¾î¼­ °è¼Ó ¸¶½Ã´Ù º¸¸é ¾î´À»õ ²Ì¶ó µÇ¾î ÀÖÀ» ¼ö ÀÖÀ¸´Ï ÁÖÀÇÇØ¾ÖÇØ¿ä"
458,ÆòÁ¡5,º¹¼øµµ°¡,choi****,23.03.22.,´Ã ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ´Â ¸·°É¸®ÀÔ´Ï´Ù.¶Ñ²±À» ¿­ÀÚ¸¶ÀÚ ³ª´Â ±âºÐÁÁÀº ³¿»õ¿Í Åº»êÀÌ Ç³ºÎÇÏ°í ¸¶½Ç¶§ ¸ñ³Ñ±èµµ ³Ê¹« ÁÁ½À´Ï´Ù. ³²³à³ë¼Ò ¾îµð¿¡ ¼±¹°ÇØµµ ´Ã ÄªÂù¹Þ´Â ¾ÆÀÌÅÛÀÔ´Ï´Ù. ¸À,"´Ã ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ´Â ¸·°É¸®ÀÔ´Ï´Ù.
¶Ñ²±À» ¿­ÀÚ¸¶ÀÚ ³ª´Â ±âºÐÁÁÀº ³¿»õ¿Í Åº»êÀÌ Ç³ºÎÇÏ°í ¸¶½Ç¶§ ¸ñ³Ñ±èµµ ³Ê¹« ÁÁ½À´Ï´Ù. ³²³à³ë¼Ò ¾îµð¿¡ ¼±¹°ÇØµµ ´Ã ÄªÂù¹Þ´Â ¾ÆÀÌÅÛÀÔ´Ï´Ù. ¸ÀÀÖ´Â ¸·°É¸® ¿À·¡ ¿À·¡ ¸¸µé¾î ÁÖ¼¼¿ä."
459,ÆòÁ¡5,º¹¼øµµ°¡,yr12****,23.03.22.,Ç×»ó ¸ÀÀÖ³×¿ä¹øÃ¢ÇÏ¼¼¿ä,"Ç×»ó ¸ÀÀÖ³×¿ä
¹øÃ¢ÇÏ¼¼¿ä"
460,ÆòÁ¡4,º¹¼øµµ°¡,jeo3****,23.03.22.,ÃßÃµ ¹Þ¾Æ ±¸¸ÅÇß½À´Ï´Ù. ¾à°£ °úÀÏÇâ ³ª´Â µíµµ ÇÏ°í »óÅ­ÇÑ ¸·°É¸®ÁøÇÑ ¸·°É¸®½ºÅ¸ÀÏÀÌ³×¿ä~~ Àß ¸Ô¾ú½À´Ï´Ù~~~,"ÃßÃµ ¹Þ¾Æ ±¸¸ÅÇß½À´Ï´Ù.
¾à°£ °úÀÏÇâ ³ª´Â µíµµ ÇÏ°í »óÅ­ÇÑ ¸·°É¸®
ÁøÇÑ ¸·°É¸®½ºÅ¸ÀÏÀÌ³×¿ä~~
Àß ¸Ô¾ú½À´Ï´Ù~~~"
461,ÆòÁ¡5,º¹½¹½¹,plut****,23.03.22.,¼±¹°ÇØµå·È´Âµ¥ ÁÁ¾ÆÇÏ½Ã³×¿äºü¸¥¹è¼Û ÁÁ¾Æ¿ä,"¼±¹°ÇØµå·È´Âµ¥ ÁÁ¾ÆÇÏ½Ã³×¿ä
ºü¸¥¹è¼Û ÁÁ¾Æ¿ä"
